supporter_id,donation_id,donation_date,repeat_probability_180d,scored_at
1,145,2023-03-25,0.3996088229396509,2026-04-09T19:21:58.437439
1,158,2023-06-24,0.5944691049708509,2026-04-09T19:21:58.437439
1,295,2023-07-01,0.6230062195532226,2026-04-09T19:21:58.437439
1,15,2023-07-02,0.5479393447501836,2026-04-09T19:21:58.437439
1,148,2023-07-23,0.43119449285153383,2026-04-09T19:21:58.437439
1,353,2023-12-20,0.7196882273016315,2026-04-09T19:21:58.437439
1,62,2024-01-08,0.684083250784661,2026-04-09T19:21:58.437439
1,161,2024-10-17,0.6220934179634208,2026-04-09T19:21:58.437439
1,218,2024-12-11,0.721905702064821,2026-04-09T19:21:58.437439
1,143,2025-10-29,0.6067062539656597,2026-04-09T19:21:58.437439
1,301,2025-12-30,0.7297646496782183,2026-04-09T19:21:58.437439
1,250,2026-02-19,0.7277567239046472,2026-04-09T19:21:58.437439
2,374,2023-03-08,0.4770424396679491,2026-04-09T19:21:58.437439
2,366,2023-08-07,0.5500667980667758,2026-04-09T19:21:58.437439
2,120,2023-09-25,0.4424874898230948,2026-04-09T19:21:58.437439
2,293,2025-05-08,0.5159222484955779,2026-04-09T19:21:58.437439
3,379,2023-02-22,0.7089224164923513,2026-04-09T19:21:58.437439
3,74,2023-04-09,0.679597580072446,2026-04-09T19:21:58.437439
3,71,2023-06-25,0.7611061195634957,2026-04-09T19:21:58.437439
3,127,2023-08-22,0.5766600557034037,2026-04-09T19:21:58.437439
3,146,2024-02-06,0.7364195243127789,2026-04-09T19:21:58.437439
3,377,2024-08-28,0.7322422987551144,2026-04-09T19:21:58.437439
3,399,2024-09-23,0.7533139692975511,2026-04-09T19:21:58.437439
3,150,2024-10-03,0.7649951781932212,2026-04-09T19:21:58.437439
3,342,2024-10-08,0.7177302404247596,2026-04-09T19:21:58.437439
3,227,2024-11-18,0.8004319460925854,2026-04-09T19:21:58.437439
3,362,2024-12-08,0.7990911182606775,2026-04-09T19:21:58.437439
3,106,2025-03-15,0.8270695474564306,2026-04-09T19:21:58.437439
3,257,2025-03-31,0.7685659399984811,2026-04-09T19:21:58.437439
3,248,2025-05-26,0.7808426415729594,2026-04-09T19:21:58.437439
3,357,2025-06-25,0.8533065611195556,2026-04-09T19:21:58.437439
3,84,2025-09-13,0.8530431899794464,2026-04-09T19:21:58.437439
4,30,2023-03-15,0.5256956448069101,2026-04-09T19:21:58.437439
4,324,2023-11-07,0.6826412487402786,2026-04-09T19:21:58.437439
4,57,2023-12-27,0.7861313344908236,2026-04-09T19:21:58.437439
4,260,2024-04-11,0.7442257647215487,2026-04-09T19:21:58.437439
4,259,2024-09-10,0.7713727111462628,2026-04-09T19:21:58.437439
4,66,2024-10-11,0.805223291973046,2026-04-09T19:21:58.437439
4,414,2024-10-14,0.5806911030402279,2026-04-09T19:21:58.437439
